id,first_nm,last_nm,email_addr,cntry_cd,reg_dt,tier,mrktng_opt_in
C_001,priya,sharma,[email],IN,2022-03-15,Silver,0
C_002,James,Wilson,[email],US,2021-07-01,SILVER,TRUE
C_003,emma,chen,[email],CA,2023-11-20,platinum,1
C_004,Mohammed,Al-Rashid,[email],GB,2022-08-10,Gold,0
C_005,Sofia,Martinez,[email],US,2023-01-05,silver,FALSE
C_006,Liam,O'Brien,[email],AU,2021-12-30,GOLD,1
C_007,Yuki,Tanaka,[email],US,2022-06-18,Bronze,TRUE
C_008,Aisha,Patel,[email],IN,2023-04-22,SILVER,1
C_009,Carlos,Mendez,[email],US,2020-09-14,Platinum,0
C_010,Fatima,Hassan,[email],GB,2022-11-03,gold,1
C_011,Noah,Kim,[email],CA,2023-07-17,Silver,TRUE
C_012,Isabella,Rossi,[email],US,15/02/2023,BRONZE,0
C_013,Raj,Gupta,[email],IN,2021-05-28,gold,1
C_014,Zoe,Thompson,[email],AU,2022-09-09,Silver,FALSE
C_015,Lucas,Dupont,[email],CA,2023-03-11,PLATINUM,1
C_016,Amara,Okonkwo,[email],GB,2022-01-25,silver,1
C_017,Ethan,Brooks,[email],US,2021-10-07,Gold,0
C_018,Mia,Johansson,[email],CA,2023-08-30,SILVER,TRUE
C_019,Omar,Farooq,[email],GB,2022-04-16,bronze,1
C_020,Grace,Lee,[email],US,2023-06-02,Platinum,1